   |             program       statement_list            statement          declaration       type_specifier  function_definition       parameter_list expression_statement  constant_expression logical_or_expression logical_and_expression inclusive_or_expression exclusive_or_expression       and_expression  equality_expression relational_expression     shift_expression  additive_expression multiplicative_expression     unary_expression   postfix_expression assignment_expression   primary_expression           expression  assignment_operator       unary_operator   compound_statement  selection_statement  iteration_statement    labeled_statement                   S' 
   |__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
  0|                  10                   11                   12                   13                   14                   -1                   -1                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   -1                   -1                   -1                   29                   30                   31                   32                   -1 
  1|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  2|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  3|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  4|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  5|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  6|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  7|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
  8|                  -1                   57                   12                   13                   14                   -1                   -1                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   -1                   -1                   -1                   29                   30                   31                   32                   -1 
  9|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   55                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   56                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 10|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 11|                  -1                   -1                   54                   13                   14                   -1                   -1                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   -1                   -1                   -1                   29                   30                   31                   32                   -1 
 12|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 13|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 14|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 15|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 16|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 17|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 18|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 19|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 20|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 21|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 22|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 23|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 24|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 25|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 26|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 27|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 28|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 29|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 30|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 31|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 32|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 33|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   84                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 34|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   83                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 35|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   82                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 36|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   81                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 37|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   80                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 38|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   79                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 39|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   78                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 40|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   77                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 41|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   76                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 42|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   75                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 43|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   74                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 44|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   73                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 45|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   72                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 46|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   71                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 47|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   70                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 48|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   69                   22                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 49|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   68                   21                   22                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 50|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   67                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 51|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   66                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   -1                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 52|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 53|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 54|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 55|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 56|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
 57|                  -1                   -1                   54                   13                   14                   -1                   -1                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   -1                   -1                   -1                   29                   30                   31                   32                   -1 
 58|                  -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   61                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   -1                   -1                   27                   28                   -1                   -1                   -1                   -1                   -1                   -1                   -1                   -1 
